
obsolete-table
{
}

thumbnails
{
  0
  {
    width                               160
    height                              120
    image                               "thumbnail.jpg"
  }
}
kuid                                    <kuid2:35423:20631:1>
kind                                    "map"
username                                "Victoria MAR-19"
water                                   <kuid:-1:6342>
category-class                          "YM"
region                                  <kuid:-25:246>
description                             "TransDEM generated map"
workingscale                            0
workingunits                            0
trainz-build                            4.6

world-origin
{
  latitude                              27,28,-1
  longitude                             153,2,1
  altitude                              0
}

string-table
{
  mel-d_0                               "MEL-D 0"
  mel-d_1                               "MEL-D 1"
  mel-d_2                               "MEL-D 2"
  mel-d_3                               "MEL-D 3"
  mel-d_4                               "MEL-D 4"
  mel-d_5                               "MEL-D 5"
  mel-d_6                               "MEL-D 6"
  mel-d_7                               "MEL-D 7"
  mel-d_8                               "MEL-D 8"
  mel-d_9                               "MEL-D 9"
  mel-d_10                              "MEL-D 10"
  mel-d_11                              "MEL-D 11"
  mel_0                                 "MEL 0"
  mel_1                                 "MEL 1"
  mel_2                                 "MEL 2"
  mel_3                                 "MEL 3"
  mel_4                                 "MEL 4"
  mel_5                                 "MEL 5"
  mel_6                                 "MEL 6"
  mel_7                                 "MEL 7"
  mel_8                                 "MEL 8"
  mel_12                                "MEL 12"
  mel_13                                "MEL 13"
  mel_14                                "MEL 14"
  mel_15                                "MEL 15"
  mel_16                                "MEL 16"
  mel_17                                "MEL 17"
  mel_18                                "MEL 18"
  mel_19                                "MEL 19"
  mel_20                                "MEL 20"
  mel_21                                "MEL 21"
  mel_22                                "MEL 22"
  mel_23                                "MEL 23"
  mel_24                                "MEL 24"
  mel_25                                "MEL 25"
  mel_26                                "MEL 26"
  mel_27                                "MEL 27"
  mel_32                                "MEL 32"
  mel_33                                "MEL 33"
  mel_34                                "MEL 34"
  mel_35                                "MEL 35"
  mel_36                                "MEL 36"
  mel_37                                "MEL 37"
  mel_38                                "MEL 38"
  mel_39                                "MEL 39"
  mel_40                                "MEL 40"
  mel_41                                "MEL 41"
  mel_42                                "MEL 42"
  mel_43                                "MEL 43"
  mel_44                                "MEL 44"
  mel_45                                "MEL 45"
  mel_46                                "MEL 46"
  mel_47                                "MEL 47"
  mel_48                                "MEL 48"
  mel_49                                "MEL 49"
  mel_50                                "MEL 50"
  mel_51                                "MEL 51"
  mel_52                                "MEL 52"
  mel_53                                "MEL 53"
  mel_54                                "MEL 54"
  mel_55                                "MEL 55"
  mel_56                                "MEL 56"
  mel_57                                "MEL 57"
  mel_58                                "MEL 58"
  mel_59                                "MEL 59"
  mel_60                                "MEL 60"
  mel_61                                "MEL 61"
  mel_62                                "MEL 62"
  mel_63                                "MEL 63"
  mel_64                                "MEL 64"
  mel_65                                "MEL 65"
  mel_66                                "MEL 66"
  mel_67                                "MEL 67"
  mel_68                                "MEL 68"
  mel_69                                "MEL 69"
  mel_70                                "MEL 70"
  mel_71                                "MEL 71"
  mel_72                                "MEL 72"
  mel_73                                "MEL 73"
  mel_74                                "MEL 74"
  mel_75                                "MEL 75"
  mel_76                                "MEL 76"
  mel_77                                "MEL 77"
  mel_78                                "MEL 78"
  mel_79                                "MEL 79"
  mel_80                                "MEL 80"
  mel_81                                "MEL 81"
  mel_82                                "MEL 82"
  mel_83                                "MEL 83"
  mel_84                                "MEL 84"
  mel_85                                "MEL 85"
  mel_86                                "MEL 86"
  mel_87                                "MEL 87"
  mel_88                                "MEL 88"
  mel_89                                "MEL 89"
  mel_90                                "MEL 90"
  mel_91                                "MEL 91"
  mel_92                                "MEL 92"
  mel_93                                "MEL 93"
  mel_94                                "MEL 94"
  mel_95                                "MEL 95"
  mel_96                                "MEL 96"
  mel_97                                "MEL 97"
  mel_98                                "MEL 98"
  mel_99                                "MEL 99"
  mel_100                               "MEL 100"
  mel_101                               "MEL 101"
  mel_102                               "MEL 102"
  mel_103                               "MEL 103"
  mel_104                               "MEL 104"
  mel_105                               "MEL 105"
  mel_106                               "MEL 106"
  mel_107                               "MEL 107"
  mel_108                               "MEL 108"
  mel_109                               "MEL 109"
  mel_110                               "MEL 110"
  mel_111                               "MEL 111"
  mel_112                               "MEL 112"
  mel_113                               "MEL 113"
  mel_114                               "MEL 114"
  mel_115                               "MEL 115"
  mel_116                               "MEL 116"
  mel_117                               "MEL 117"
  mel_118                               "MEL 118"
  mel_119                               "MEL 119"
  mel_120                               "MEL 120"
  mel_121                               "MEL 121"
  mel_122                               "MEL 122"
  mel_123                               "MEL 123"
  mel_124                               "MEL 124"
  mel_125                               "MEL 125"
  mel_126                               "MEL 126"
  mel_127                               "MEL 127"
  mel_128                               "MEL 128"
  mel_129                               "MEL 129"
  mel_130                               "MEL 130"
  mel_131                               "MEL 131"
  mel_132                               "MEL 132"
  mel_133                               "MEL 133"
  mel_134                               "MEL 134"
  mel_135                               "MEL 135"
  mel_136                               "MEL 136"
  mel_137                               "MEL 137"
  mel_138                               "MEL 138"
  mel_139                               "MEL 139"
  mel_140                               "MEL 140"
  mel_141                               "MEL 141"
  mel_142                               "MEL 142"
  mel_143                               "MEL 143"
  mel_144                               "MEL 144"
  mel_145                               "MEL 145"
  mel_146                               "MEL 146"
  mel_147                               "MEL 147"
  mel_148                               "MEL 148"
  mel_149                               "MEL 149"
  mel_150                               "MEL 150"
  mel_151                               "MEL 151"
  mel_152                               "MEL 152"
  mel_153                               "MEL 153"
  mel_154                               "MEL 154"
  mel_155                               "MEL 155"
  mel_156                               "MEL 156"
  mel_157                               "MEL 157"
  mel_158                               "MEL 158"
  mel_159                               "MEL 159"
  mel_160                               "MEL 160"
  mel_161                               "MEL 161"
  mel_162                               "MEL 162"
  mel_163                               "MEL 163"
  mel_164                               "MEL 164"
  mel_165                               "MEL 165"
  mel_166                               "MEL 166"
  mel_167                               "MEL 167"
  mel_168                               "MEL 168"
  mel_169                               "MEL 169"
  mel_170                               "MEL 170"
  mel_171                               "MEL 171"
  mel_172                               "MEL 172"
  mel_173                               "MEL 173"
  mel_174                               "MEL 174"
  mel_175                               "MEL 175"
  mel_176                               "MEL 176"
  mel_177                               "MEL 177"
  mel_178                               "MEL 178"
  mel_179                               "MEL 179"
  mel_180                               "MEL 180"
  mel_181                               "MEL 181"
  mel_182                               "MEL 182"
  mel_183                               "MEL 183"
  mel_184                               "MEL 184"
  mel_185                               "MEL 185"
  mel_186                               "MEL 186"
  mel_187                               "MEL 187"
  mel_188                               "MEL 188"
  mel_189                               "MEL 189"
  mel_190                               "MEL 190"
  mel_191                               "MEL 191"
  mel_192                               "MEL 192"
  mel_193                               "MEL 193"
  mel_194                               "MEL 194"
  mel_195                               "MEL 195"
  mel_196                               "MEL 196"
  mel_197                               "MEL 197"
  mel_198                               "MEL 198"
  mel_199                               "MEL 199"
  mel_200                               "MEL 200"
  mel_201                               "MEL 201"
  mel_202                               "MEL 202"
  mel_203                               "MEL 203"
  mel_204                               "MEL 204"
  mel_205                               "MEL 205"
  mel_206                               "MEL 206"
  mel_207                               "MEL 207"
  mel_208                               "MEL 208"
  mel_209                               "MEL 209"
  mel_210                               "MEL 210"
  mel_211                               "MEL 211"
  mel_212                               "MEL 212"
  mel_213                               "MEL 213"
  mel_214                               "MEL 214"
  mel_215                               "MEL 215"
  mel_216                               "MEL 216"
  mel_217                               "MEL 217"
  mel_218                               "MEL 218"
  mel_219                               "MEL 219"
  mel_220                               "MEL 220"
  mel_221                               "MEL 221"
  mel_222                               "MEL 222"
  mel_223                               "MEL 223"
  mel_224                               "MEL 224"
  mel_225                               "MEL 225"
  mel_226                               "MEL 226"
  mel_227                               "MEL 227"
  mel_228                               "MEL 228"
  mel_229                               "MEL 229"
  mel_230                               "MEL 230"
  mel_231                               "MEL 231"
  mel_232                               "MEL 232"
  mel_233                               "MEL 233"
  mel_234                               "MEL 234"
  mel_235                               "MEL 235"
  mel_236                               "MEL 236"
  mel_237                               "MEL 237"
  mel_238                               "MEL 238"
  mel_239                               "MEL 239"
  mel_240                               "MEL 240"
  mel_241                               "MEL 241"
  mel_242                               "MEL 242"
  mel_243                               "MEL 243"
  mel_244                               "MEL 244"
  mel_245                               "MEL 245"
  mel_246                               "MEL 246"
  mel_247                               "MEL 247"
  mel_248                               "MEL 248"
  mel_249                               "MEL 249"
  mel_250                               "MEL 250"
  mel_251                               "MEL 251"
  mel_252                               "MEL 252"
  mel_253                               "MEL 253"
  mel_254                               "MEL 254"
  mel_255                               "MEL 255"
  mel_256                               "MEL 256"
  mel_257                               "MEL 257"
  mel_258                               "MEL 258"
  mel_259                               "MEL 259"
  mel_260                               "MEL 260"
  mel_261                               "MEL 261"
  mel_262                               "MEL 262"
  mel_263                               "MEL 263"
  mel_264                               "MEL 264"
  mel_265                               "MEL 265"
  mel_266                               "MEL 266"
  mel_267                               "MEL 267"
  mel_268                               "MEL 268"
  mel_269                               "MEL 269"
  mel_270                               "MEL 270"
  mel_271                               "MEL 271"
  mel_272                               "MEL 272"
  mel_273                               "MEL 273"
  mel_274                               "MEL 274"
  mel_275                               "MEL 275"
  mel_276                               "MEL 276"
  mel_277                               "MEL 277"
  mel_278                               "MEL 278"
  mel_279                               "MEL 279"
  mel_280                               "MEL 280"
  mel_281                               "MEL 281"
  mel_282                               "MEL 282"
  mel_283                               "MEL 283"
  mel_284                               "MEL 284"
  mel_285                               "MEL 285"
  mel_286                               "MEL 286"
  mel_287                               "MEL 287"
  mel_288                               "MEL 288"
  mel_289                               "MEL 289"
  mel_290                               "MEL 290"
  mel_291                               "MEL 291"
  mel_292                               "MEL 292"
  mel_293                               "MEL 293"
  mel_294                               "MEL 294"
  mel_295                               "MEL 295"
  mel_296                               "MEL 296"
  mel_297                               "MEL 297"
  mel_298                               "MEL 298"
  mel_299                               "MEL 299"
  mel_300                               "MEL 300"
  mel_301                               "MEL 301"
  mel_302                               "MEL 302"
  mel_303                               "MEL 303"
  mel_304                               "MEL 304"
  mel_305                               "MEL 305"
  mel_306                               "MEL 306"
  mel_307                               "MEL 307"
  mel_308                               "MEL 308"
  mel_309                               "MEL 309"
  mel_310                               "MEL 310"
  mel_311                               "MEL 311"
  mel_312                               "MEL 312"
  mel_313                               "MEL 313"
  mel_314                               "MEL 314"
  mel_315                               "MEL 315"
  mel_316                               "MEL 316"
  mel_317                               "MEL 317"
  mel_318                               "MEL 318"
  mel_319                               "MEL 319"
  mel_320                               "MEL 320"
  mel_321                               "MEL 321"
  mel_322                               "MEL 322"
  mel_323                               "MEL 323"
  mel_324                               "MEL 324"
  mel_325                               "MEL 325"
  mel_326                               "MEL 326"
  mel_327                               "MEL 327"
  mel_328                               "MEL 328"
  mel_329                               "MEL 329"
  mel_330                               "MEL 330"
  mel_331                               "MEL 331"
  mel_332                               "MEL 332"
  mel_333                               "MEL 333"
  mel_334                               "MEL 334"
  mel_335                               "MEL 335"
  mel_336                               "MEL 336"
  mel_337                               "MEL 337"
  mel_338                               "MEL 338"
  mel_339                               "MEL 339"
  mel_340                               "MEL 340"
  mel_341                               "MEL 341"
  mel_342                               "MEL 342"
  mel_343                               "MEL 343"
  mel_344                               "MEL 344"
  mel_345                               "MEL 345"
  mel_346                               "MEL 346"
  mel_347                               "MEL 347"
  mel_348                               "MEL 348"
  mel_349                               "MEL 349"
  mel_350                               "MEL 350"
  mel_351                               "MEL 351"
  mel_352                               "MEL 352"
  mel_353                               "MEL 353"
  mel_354                               "MEL 354"
  mel_355                               "MEL 355"
  mel_356                               "MEL 356"
  mel_357                               "MEL 357"
  mel_358                               "MEL 358"
  mel_359                               "MEL 359"
  mel_360                               "MEL 360"
  mel_361                               "MEL 361"
  mel_362                               "MEL 362"
  mel_363                               "MEL 363"
  mel_364                               "MEL 364"
  mel_365                               "MEL 365"
  mel_366                               "MEL 366"
  mel_367                               "MEL 367"
  mel_368                               "MEL 368"
  mel_369                               "MEL 369"
  mel_370                               "MEL 370"
  mel_371                               "MEL 371"
  mel_372                               "MEL 372"
  mel_373                               "MEL 373"
  mel_374                               "MEL 374"
  mel_375                               "MEL 375"
  mel_376                               "MEL 376"
  mel_377                               "MEL 377"
  mel_378                               "MEL 378"
  mel_379                               "MEL 379"
  mel_380                               "MEL 380"
  mel_381                               "MEL 381"
  mel_382                               "MEL 382"
  mel_383                               "MEL 383"
  mel_384                               "MEL 384"
  mel_385                               "MEL 385"
  mel_386                               "MEL 386"
  mel_387                               "MEL 387"
  mel_388                               "MEL 388"
  mel_389                               "MEL 389"
  mel_390                               "MEL 390"
  mel_391                               "MEL 391"
  mel_392                               "MEL 392"
  mel_393                               "MEL 393"
  mel_394                               "MEL 394"
  mel_395                               "MEL 395"
  mel_396                               "MEL 396"
  mel_397                               "MEL 397"
  mel_398                               "MEL 398"
  mel_399                               "MEL 399"
  mel_400                               "MEL 400"
  mel_401                               "MEL 401"
  mel_402                               "MEL 402"
  mel_403                               "MEL 403"
  mel_404                               "MEL 404"
  mel_405                               "MEL 405"
  mel_406                               "MEL 406"
  mel_407                               "MEL 407"
  mel_408                               "MEL 408"
  mel_409                               "MEL 409"
  mel_410                               "MEL 410"
  mel_411                               "MEL 411"
  mel_412                               "MEL 412"
  mel_413                               "MEL 413"
  mel_414                               "MEL 414"
  mel_415                               "MEL 415"
  mel_416                               "MEL 416"
  mel_417                               "MEL 417"
  mel_418                               "MEL 418"
  mel_419                               "MEL 419"
  mel_420                               "MEL 420"
  mel_421                               "MEL 421"
  mel_422                               "MEL 422"
  mel_423                               "MEL 423"
  mel_424                               "MEL 424"
  mel_425                               "MEL 425"
  mel_426                               "MEL 426"
  mel_427                               "MEL 427"
  mel_428                               "MEL 428"
  mel_429                               "MEL 429"
  mel_430                               "MEL 430"
  mel_431                               "MEL 431"
  mel_432                               "MEL 432"
  mel_433                               "MEL 433"
  mel_434                               "MEL 434"
  mel_435                               "MEL 435"
  mel_436                               "MEL 436"
  mel_437                               "MEL 437"
  mel_438                               "MEL 438"
  mel_439                               "MEL 439"
  mel_440                               "MEL 440"
  mel_441                               "MEL 441"
  mel_442                               "MEL 442"
  mel_443                               "MEL 443"
  mel_444                               "MEL 444"
  mel_445                               "MEL 445"
  mel_446                               "MEL 446"
  mel_447                               "MEL 447"
  mel_448                               "MEL 448"
  mel_449                               "MEL 449"
  mel_450                               "MEL 450"
  mel_451                               "MEL 451"
  mel_452                               "MEL 452"
  mel_453                               "MEL 453"
  mel_454                               "MEL 454"
  mel_455                               "MEL 455"
  mel_456                               "MEL 456"
  mel_457                               "MEL 457"
  mel_458                               "MEL 458"
  mel_459                               "MEL 459"
  mel_460                               "MEL 460"
  mel_461                               "MEL 461"
  mel_462                               "MEL 462"
  mel_463                               "MEL 463"
